description, Average income in the province,Population,Poverty incidence,Access to early warning,National GDP per capita, Average income of the province,Relative income of poor families,Access to finance for poor people,Access to finance for non-poor people,Social protection for poor people,Social protection for non-poor people,"Exposure, poor people","Exposure, non-poor people",Asset vulnerability (poor people),Asset vulnerability (non-poor people), Hazard (protection),Productivity of capital,Time to reconstruct,Avoided losses with early warning,Risk transferred nationally,Effective scale up for non-poor people,Effective scale up for poor people,Elasticity of utility,Discount rate, Hazard (protection) (ref), Average income in the province,Asset vulnerability (shared sector),Average asset losses per person in the event of a disaster,Average welfare losses in the event of a disaster,Average consumption losses for poor people in the event of a disaster,Average consumption losses for nonpoor people in the event of a disaster,Average asset losses across persons in the event of a disaster,Welfare losses in the other provinces (due to risk sharing) in the event of a disaster,Expected welfare losses per capita due to natural disasters ,Risk to well-being,Total expected welfare losses due to natural disasters,Socio-economic capacity,Total expected assest losses due to natural disasters as a fraction of local GDP
variable,gdp_pc_pp,pop,pov_head,shew,gdp_pc_pp_nat,rel_gdp_pp,share1,axfin_p,axfin_r,social_p,social_r,fap,far,v_p,v_r,protection,avg_prod_k,T_rebuild_K,pi,nat_buyout,sigma_r,sigma_p,income_elast,rho,protectionref,gdp_pc_pp_ref,v_s,dK,delta_W,dcap,dcar,dKtot,deltaW_nat,dWpc_curency,risk,dWtot_currency,resilience,risk_to_assets
province,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abra,31.622466195801,240135.244121424,0.3735946,0.953416149068323,42.0346270631374,0.752295628751577,1.58115435053068,0.693233188692644,0.693233188692644,0.40868266233886,0.40868266233886,0.188715,0.149419361744008,0.152463285068896,0.1,10.57,0.23,3,0.2,0.3,0,0,1.5,0.05,10.57,31.622466195801,0.1,3.0349233429383564,1.2897766946143694,23.32716188970017,6.385562634053157,68949.10670258377,0.001108312345953968,0.29769281711782813,0.00941396585815174,71486.5373117841,0.9645047766388031,0.009079815037301963
Agusan Del Norte,43.7266667519172,661728.454375173,0.3467151,0.821276595744681,42.0346270631374,1.04025347212522,1.14346698969017,0.496879896983716,0.496879896983716,0.388003116567215,0.388003116567215,0.3657,0.29268438307697,0.363700034477779,0.1,9.41,0.23,3,0.2,0.3,0,0,1.5,0.05,9.41,43.7266667519172,0.1,14.86441136984728,3.4660832966326236,59.01382714259931,14.127679903844989,1045292.6632269701,0.014958431791196412,0.9017276616702482,0.020621916296208694,596698.8518243922,1.7517926505657133,0.036125321408279704
Agusan Del Sur,30.8974355680757,677779.68215436,0.4807851,0.821276595744681,42.0346270631374,0.735047215279602,1.61825727866107,0.475968914751725,0.475968914751725,0.388003116567215,0.388003116567215,0.13179,0.0986823214645805,0.290165593367945,0.1,8.61,0.23,3,0.2,0.3,0,0,1.5,0.05,8.61,30.8974355680757,0.1,4.119705520153704,1.297550271948124,45.91589481828038,4.260074892304591,324303.4492473102,0.004246325278822846,0.3685494496874555,0.01192815659006515,249795.3288673279,1.298276676020452,0.015486047488801233
Aklan,30.5156520200998,554414.442422447,0.2496618,0.823002754820937,42.0346270631374,0.725964618985777,1.63850341349634,0.660083320158597,0.660083320158597,0.432902672615501,0.432902672615501,0.0,0.0,0.389419132506782,0.135089223583236,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,30.5156520200998,0.135089223583236,3.192301390584451,1.1608902797779594,29.024910548539346,5.058524222547782,884928.9977526402,0.0026915159761764346,1.4181517621098707,0.046472930061457446,786243.8184605547,1.125514728351453,0.05230596725381735
Albay,33.7933125983381,1264097.89496566,0.4095874,0.8,42.0346270631374,0.803939869564668,1.47958267939849,0.551314358767217,0.551314358767217,0.403793944470449,0.403793944470449,0.0,0.0,0.339851966509808,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,33.7933125983381,0.1,0.31222812912788916,0.08619669025938491,25.95552926312562,3.456525307688899,197343.46038981553,0.0006002211225782435,0.10578645461039372,0.0031303961191302726,133724.43458887906,1.475747203542315,0.004619673318786215
Antique,31.7124988778928,561980.471778846,0.3089693,0.823002754820937,42.0346270631374,0.754437498166919,1.57666540856721,0.437850462431834,0.437850462431834,0.432902672615501,0.432902672615501,0.0,0.0,0.362657249688178,0.125227041089264,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,31.7124988778928,0.125227041089264,1.999244807985481,0.6600758353779385,26.667859369699848,4.4492992115542105,561768.2701965446,0.001708621005733664,0.8065705362373461,0.02543383728109856,453276.89047758054,1.2393490204291147,0.03152140132008299
Apayao,37.5463564732204,116022.676390039,0.6136667,0.953416149068323,42.0346270631374,0.893224446045983,1.33168713815579,0.261279700917478,0.261279700917478,0.40868266233886,0.40868266233886,0.0046,0.00304693688066755,0.131939161763218,0.1,6.51,0.23,3,0.2,0.3,0,0,1.5,0.05,6.51,37.5463564732204,0.1,0.0728858488020951,0.024445953873510007,19.240041564436027,5.180236729276867,1298.9879030689385,1.2860108571166225e-05,0.009158201443633182,0.00024391718142252196,1062.5590424094407,1.2225089159500975,0.0002981909290424506
Aurora,40.970819598135,207219.483546468,0.3083171,1.0034516765286,42.0346270631374,0.974692116016529,1.22038076100084,0.573358263824997,0.573358263824997,0.382118437118437,0.382118437118437,0.0,0.0,0.188758185279946,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,40.970819598135,0.1,0.5922776580291805,0.17535804284125334,14.34515727083106,5.64870034206767,61365.73520645921,0.00018664419079661104,0.21395058615727103,0.005222023583023711,44334.729967973806,1.3841459111353132,0.0072280425902944475
Basilan,27.0121518182964,404023.538097355,0.361236931157526,0.66199649737303,42.0346270631374,0.642616664059449,1.85101876875033,0.538168398955,0.538168398955,0.238984286945568,0.238984286945568,0.0,0.0,0.379713214478772,0.109018519019815,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,27.0121518182964,0.109018519019815,0.4200200533417964,0.15902584256400593,38.20147439319705,3.080789566629079,84848.99401149614,0.00025806863999757455,0.1941322562573331,0.007186848999043447,78434.0010319101,1.0817884195015908,0.0077746500198718005
Bataan,64.7684279639099,716869.090163479,0.0711549,1.0034516765286,42.0346270631374,1.54083508024529,0.771981065031574,0.580481033452984,0.580481033452984,0.382118437118437,0.382118437118437,0.0,0.0,0.423254612246285,0.104698863866378,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,64.7684279639099,0.104698863866378,0.18002163894638235,0.031657869385526276,31.845829165170816,10.411611558738013,64525.974260615745,0.00019625607369840354,0.038823213215698676,0.0005994157097240595,27831.161535160663,2.318479384307997,0.0013897329656255785
